Version mark:	 0xffff0001
# File links:	 1
TGIR Node:
	Group ID:		0x1c050000
	Instance ID:	0xffafbac3
	Resource ID:	0x1656b9c0
	Type ID:		0xfc6eb1f7
Item count:	 183
	0xe519c933
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x65246462
	0xe9075bc5
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65245517
	0xe9075bc5
	0xe9075bc5
	0xe9075bc5
	0xe9075bc5
	0xe9075bc5
	0xe9075bc5
	0xe9075bc5
	0xe9075bc5
	0xe9075bc5
	0xe9075bc5
	0xe9075bc5
	0x65246462
	0x65246462
	0xe9075bc5
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0xe9075bc5
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0x6a836d56
	0xe9075bc5
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0xe9075bc5
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0xe9075bc5
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0xe9075bc5
	0x65246462
	0x65246462
	0xe9075bc5
	0x65246462
	0x65246462
	0xe9075bc5
	0x65246462
	0x65246462
	0xe9075bc5
	0x65246462
	0xe9075bc5
	0x65246462
	0xe9075bc5
	0x65246462
	0x65246462
	0x65246462
	0xe9075bc5
	0x65246462
	0x65246462
	0x65246462
	0xe9075bc5
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0xe9075bc5
	0xe9075bc5
	0x65246462
	0x65246462
	0xe9075bc5
	0xe9075bc5
	0xe9075bc5
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0xe9075bc5
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0xe9075bc5
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
	0x65246462
Data block:
	Block name:		cResourceNode
	Block ID:		0xe519c933
	Block Version:	7
	Typecode:		1
	cSGResource:
		Name:		cSGResource
		Block ID:	0x0
		Version:	2
		Filename:	TestMesh.SmugTomato-afbodydresslongloose_cres
	cCompositionTreeNode:
		Name:		cCompositionTreeNode
		Block ID:	0x0
		Version:	11
	cObjectGraphNode:
		Name:		cObjectGraphNode
		Block ID:	0x0
		Version:	4
		Extensions:	25
		Extension Link 0
			Enabled:	1
			Depends:	0
			Data Index:	1
		Extension Link 1
			Enabled:	1
			Depends:	0
			Data Index:	2
		Extension Link 2
			Enabled:	1
			Depends:	0
			Data Index:	3
		Extension Link 3
			Enabled:	1
			Depends:	0
			Data Index:	4
		Extension Link 4
			Enabled:	1
			Depends:	0
			Data Index:	5
		Extension Link 5
			Enabled:	1
			Depends:	0
			Data Index:	6
		Extension Link 6
			Enabled:	1
			Depends:	0
			Data Index:	7
		Extension Link 7
			Enabled:	1
			Depends:	0
			Data Index:	8
		Extension Link 8
			Enabled:	1
			Depends:	0
			Data Index:	9
		Extension Link 9
			Enabled:	1
			Depends:	0
			Data Index:	10
		Extension Link 10
			Enabled:	1
			Depends:	0
			Data Index:	11
		Extension Link 11
			Enabled:	1
			Depends:	0
			Data Index:	12
		Extension Link 12
			Enabled:	1
			Depends:	0
			Data Index:	13
		Extension Link 13
			Enabled:	1
			Depends:	0
			Data Index:	14
		Extension Link 14
			Enabled:	1
			Depends:	0
			Data Index:	15
		Extension Link 15
			Enabled:	1
			Depends:	0
			Data Index:	16
		Extension Link 16
			Enabled:	1
			Depends:	0
			Data Index:	17
		Extension Link 17
			Enabled:	1
			Depends:	0
			Data Index:	18
		Extension Link 18
			Enabled:	1
			Depends:	0
			Data Index:	19
		Extension Link 19
			Enabled:	1
			Depends:	0
			Data Index:	20
		Extension Link 20
			Enabled:	1
			Depends:	0
			Data Index:	21
		Extension Link 21
			Enabled:	1
			Depends:	0
			Data Index:	22
		Extension Link 22
			Enabled:	1
			Depends:	0
			Data Index:	23
		Extension Link 23
			Enabled:	1
			Depends:	0
			Data Index:	24
		Extension Link 24
			Enabled:	1
			Depends:	0
			Data Index:	25
		Filename:	##0x1c050000!TestMesh.SmugTomato-afbodydresslongloose_cres
	Chain Link 0
		Enabled:	1
		Depends:	0
		Location:	26
	Is subnode:		0
	Purpose type:	3
	cDataListExtension:
		Block name:		cDataListExtension
		Block ID:		0x6a836d56
		Version:		1
		Name:			cExtension
		Class ID:		0
		Class version:	3
		Extension type:	7
		Variable name:	thumbnailExtension
	cDataListExtension:
		Block name:		cDataListExtension
		Block ID:		0x6a836d56
		Version:		1
		Name:			cExtension
		Class ID:		0
		Class version:	3
		Extension type:	7
		Variable name:	bone_adjust
		cDataListExtension (SubNode):
			Extension type:	6
			Variable name:	bone_adjust_bone_tag
			Content:bellytarget_surface_pregnant
		cDataListExtension (SubNode):
			Extension type:	5
			Variable name:	bone_adjust_translation
			Content:[3.502464031539791e-17, 0.14325985312461853, 0.19656987488269806]
		cDataListExtension (SubNode):
			Extension type:	8
			Variable name:	bone_adjust_rotation
			Content:[-0.0002118838601745665, -0.06422381103038788, 0.9974973797798157, 0.029568230733275414]
	cDataListExtension:
		Block name:		cDataListExtension
		Block ID:		0x6a836d56
		Version:		1
		Name:			cExtension
		Class ID:		0
		Class version:	3
		Extension type:	7
		Variable name:	bone_adjust
		cDataListExtension (SubNode):
			Extension type:	6
			Variable name:	bone_adjust_bone_tag
			Content:bellytarget_surface_fat
		cDataListExtension (SubNode):
			Extension type:	5
			Variable name:	bone_adjust_translation
			Content:[2.6962570797264127e-17, 0.14325985312461853, 0.13073590397834778]
		cDataListExtension (SubNode):
			Extension type:	8
			Variable name:	bone_adjust_rotation
			Content:[-0.0002118838601745665, -0.06422381103038788, 0.9974973797798157, 0.029568230733275414]
	cDataListExtension:
		Block name:		cDataListExtension
		Block ID:		0x6a836d56
		Version:		1
		Name:			cExtension
		Class ID:		0
		Class version:	3
		Extension type:	7
		Variable name:	bone_adjust
		cDataListExtension (SubNode):
			Extension type:	6
			Variable name:	bone_adjust_bone_tag
			Content:bellytarget_surface
		cDataListExtension (SubNode):
			Extension type:	5
			Variable name:	bone_adjust_translation
			Content:[2.3501716597513713e-17, 0.14325985312461853, 0.10247496515512466]
		cDataListExtension (SubNode):
			Extension type:	8
			Variable name:	bone_adjust_rotation
			Content:[-0.0002118838601745665, -0.06422381103038788, 0.9974973797798157, 0.029568230733275414]
	cDataListExtension:
		Block name:		cDataListExtension
		Block ID:		0x6a836d56
		Version:		1
		Name:			cExtension
		Class ID:		0
		Class version:	3
		Extension type:	7
		Variable name:	bone_adjust
		cDataListExtension (SubNode):
			Extension type:	6
			Variable name:	bone_adjust_bone_tag
			Content:l_hiptarget_surface_fat
		cDataListExtension (SubNode):
			Extension type:	5
			Variable name:	bone_adjust_translation
			Content:[0.13600000739097595, -0.01600000075995922, -0.09779617935419083]
		cDataListExtension (SubNode):
			Extension type:	8
			Variable name:	bone_adjust_rotation
			Content:[-0.0002118838601745665, -0.06422381103038788, 0.9974973797798157, 0.029568230733275414]
	cDataListExtension:
		Block name:		cDataListExtension
		Block ID:		0x6a836d56
		Version:		1
		Name:			cExtension
		Class ID:		0
		Class version:	3
		Extension type:	7
		Variable name:	bone_adjust
		cDataListExtension (SubNode):
			Extension type:	6
			Variable name:	bone_adjust_bone_tag
			Content:l_hiptarget_surface
		cDataListExtension (SubNode):
			Extension type:	5
			Variable name:	bone_adjust_translation
			Content:[0.10699999332427979, -0.01600000075995922, -0.09090381115674973]
		cDataListExtension (SubNode):
			Extension type:	8
			Variable name:	bone_adjust_rotation
			Content:[-0.0002118838601745665, -0.06422381103038788, 0.9974973797798157, 0.029568230733275414]
	cDataListExtension:
		Block name:		cDataListExtension
		Block ID:		0x6a836d56
		Version:		1
		Name:			cExtension
		Class ID:		0
		Class version:	3
		Extension type:	7
		Variable name:	bone_adjust
		cDataListExtension (SubNode):
			Extension type:	6
			Variable name:	bone_adjust_bone_tag
			Content:r_hiptarget_surface_fat
		cDataListExtension (SubNode):
			Extension type:	5
			Variable name:	bone_adjust_translation
			Content:[-0.13600000739097595, -0.01569196581840515, -0.09779617935419083]
		cDataListExtension (SubNode):
			Extension type:	8
			Variable name:	bone_adjust_rotation
			Content:[-0.0002118838601745665, -0.06422381103038788, 0.9974973797798157, 0.029568230733275414]
	cDataListExtension:
		Block name:		cDataListExtension
		Block ID:		0x6a836d56
		Version:		1
		Name:			cExtension
		Class ID:		0
		Class version:	3
		Extension type:	7
		Variable name:	bone_adjust
		cDataListExtension (SubNode):
			Extension type:	6
			Variable name:	bone_adjust_bone_tag
			Content:r_hiptarget_surface
		cDataListExtension (SubNode):
			Extension type:	5
			Variable name:	bone_adjust_translation
			Content:[-0.10656455159187317, -0.01600000075995922, -0.09090381115674973]
		cDataListExtension (SubNode):
			Extension type:	8
			Variable name:	bone_adjust_rotation
			Content:[-0.0002118838601745665, -0.06422381103038788, 0.9974973797798157, 0.029568230733275414]
	cDataListExtension:
		Block name:		cDataListExtension
		Block ID:		0x6a836d56
		Version:		1
		Name:			cExtension
		Class ID:		0
		Class version:	3
		Extension type:	7
		Variable name:	bone_adjust
		cDataListExtension (SubNode):
			Extension type:	6
			Variable name:	bone_adjust_bone_tag
			Content:l_thighfronttarget_surface
		cDataListExtension (SubNode):
			Extension type:	5
			Variable name:	bone_adjust_translation
			Content:[0.018110858276486397, 0.25364068150520325, -0.11935676634311676]
		cDataListExtension (SubNode):
			Extension type:	8
			Variable name:	bone_adjust_rotation
			Content:[0.0, 0.0, 0.0, 1.0]
	cDataListExtension:
		Block name:		cDataListExtension
		Block ID:		0x6a836d56
		Version:		1
		Name:			cExtension
		Class ID:		0
		Class version:	3
		Extension type:	7
		Variable name:	bone_adjust
		cDataListExtension (SubNode):
			Extension type:	6
			Variable name:	bone_adjust_bone_tag
			Content:l_thightarget_surface
		cDataListExtension (SubNode):
			Extension type:	5
			Variable name:	bone_adjust_translation
			Content:[0.08914770931005478, -0.0003775280201807618, -3.302942059235647e-05]
		cDataListExtension (SubNode):
			Extension type:	8
			Variable name:	bone_adjust_rotation
			Content:[0.0, 0.0, 0.0, 1.0]
	cDataListExtension:
		Block name:		cDataListExtension
		Block ID:		0x6a836d56
		Version:		1
		Name:			cExtension
		Class ID:		0
		Class version:	3
		Extension type:	7
		Variable name:	bone_adjust
		cDataListExtension (SubNode):
			Extension type:	6
			Variable name:	bone_adjust_bone_tag
			Content:l_calftarget_surface
		cDataListExtension (SubNode):
			Extension type:	5
			Variable name:	bone_adjust_translation
			Content:[0.11469648778438568, 0.0019034120487049222, -0.00020039876108057797]
		cDataListExtension (SubNode):
			Extension type:	8
			Variable name:	bone_adjust_rotation
			Content:[0.0, 0.0, 0.0, 1.0]
	cDataListExtension:
		Block name:		cDataListExtension
		Block ID:		0x6a836d56
		Version:		1
		Name:			cExtension
		Class ID:		0
		Class version:	3
		Extension type:	7
		Variable name:	bone_adjust
		cDataListExtension (SubNode):
			Extension type:	6
			Variable name:	bone_adjust_bone_tag
			Content:r_thighfronttarget_surface
		cDataListExtension (SubNode):
			Extension type:	5
			Variable name:	bone_adjust_translation
			Content:[-0.018095338717103004, 0.25364014506340027, -0.11935687065124512]
		cDataListExtension (SubNode):
			Extension type:	8
			Variable name:	bone_adjust_rotation
			Content:[0.0, 0.0, 0.0, 1.0]
	cDataListExtension:
		Block name:		cDataListExtension
		Block ID:		0x6a836d56
		Version:		1
		Name:			cExtension
		Class ID:		0
		Class version:	3
		Extension type:	7
		Variable name:	bone_adjust
		cDataListExtension (SubNode):
			Extension type:	6
			Variable name:	bone_adjust_bone_tag
			Content:r_thightarget_surface
		cDataListExtension (SubNode):
			Extension type:	5
			Variable name:	bone_adjust_translation
			Content:[-0.08770361542701721, -0.00042776850750669837, -3.738378291018307e-05]
		cDataListExtension (SubNode):
			Extension type:	8
			Variable name:	bone_adjust_rotation
			Content:[0.0, 0.0, 0.0, 1.0]
	cDataListExtension:
		Block name:		cDataListExtension
		Block ID:		0x6a836d56
		Version:		1
		Name:			cExtension
		Class ID:		0
		Class version:	3
		Extension type:	7
		Variable name:	bone_adjust
		cDataListExtension (SubNode):
			Extension type:	6
			Variable name:	bone_adjust_bone_tag
			Content:r_calftarget_surface
		cDataListExtension (SubNode):
			Extension type:	5
			Variable name:	bone_adjust_translation
